{'frequency_MHz': 2850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.82286838585767, 'received_power_dBm': -58.822868385857674}
{'frequency_MHz': 2850, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.8520212010332, 'received_power_dBm': -48.852021201033196}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -58.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.8520212010332, 'received_power_dBm': -58.852021201033196}
{'frequency_MHz': 2850, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.8520212010332, 'received_power_dBm': -45.852021201033196}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -55.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.8520212010332, 'received_power_dBm': -43.852021201033196}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -56.7610686460188}
{'frequency_MHz': 2850, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.8520212010332, 'received_power_dBm': -42.852021201033196}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -53.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.8520212010332, 'received_power_dBm': -53.852021201033196}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -41.7610686460188}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -50.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -60.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.8520212010332, 'received_power_dBm': -47.852021201033196}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -44.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -57.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -56.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -41.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -51.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -39.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -40.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.8520212010332, 'received_power_dBm': -40.852021201033196}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -37.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -38.7610686460188}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -48.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -60.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -61.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -47.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -46.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -43.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -54.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.8520212010332, 'received_power_dBm': -44.852021201033196}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -53.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -54.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -49.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -59.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -58.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -47.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -57.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -45.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -45.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -43.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -42.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -56.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -41.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -39.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -38.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -51.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -38.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -60.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -59.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -59.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -46.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -44.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -48.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -55.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -51.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -40.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -52.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -49.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -50.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -48.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -50.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -57.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -58.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -56.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -44.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -43.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -42.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -54.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -52.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -40.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.03111805409173, 'received_power_dBm': -49.031118054091735}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -42.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -47.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -59.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.94203122556674, 'received_power_dBm': -52.94203122556674}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -55.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -41.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -53.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -61.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -51.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -54.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -50.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -60.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -61.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -46.11930043219283}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -47.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -58.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -57.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -55.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -41.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -52.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -40.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -38.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -39.11930043219283}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -21.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -17.35765929805075}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -46.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -45.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -56.20659654024183}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -15.357659298050748}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -14.357659298050748}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -43.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -42.20659654024183}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -53.11930043219283}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -11.357659298050748}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -10.357659298050748}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -49.20659654024183}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -8.357659298050748}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -38.11930043219283}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -19.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -5.3576592980507485}
