{'frequency_MHz': 2950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9711254675929, 'received_power_dBm': -37.9711254675929}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -47.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -56.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -45.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -44.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89077405425441, 'received_power_dBm': -41.89077405425441}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -50.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89077405425441, 'received_power_dBm': -37.89077405425441}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -37.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -49.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89077405425441, 'received_power_dBm': -36.89077405425441}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -59.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -36.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -58.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89077405425441, 'received_power_dBm': -50.89077405425441}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -57.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -43.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -54.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89077405425441, 'received_power_dBm': -40.89077405425441}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -40.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -51.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -50.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -39.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89077405425441, 'received_power_dBm': -35.89077405425441}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -58.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -48.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -57.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -55.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -53.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -41.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -42.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -52.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -41.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -39.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -38.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -37.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -36.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -46.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -58.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -49.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -44.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -43.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -54.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -40.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -38.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0073649274689, 'received_power_dBm': -46.0073649274689}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -47.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -59.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -56.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -44.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -57.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -56.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -43.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -41.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -40.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -39.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -50.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -38.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -51.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -48.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -49.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -46.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -58.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -56.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -42.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -55.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -42.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -54.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -53.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -37.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -59.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -46.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -36.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -47.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -57.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -44.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -55.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -42.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -53.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -52.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.12241150525071, 'received_power_dBm': -45.12241150525071}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -39.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -51.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -37.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -59.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -47.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -58.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.23595416308453, 'received_power_dBm': -45.23595416308453}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -43.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -55.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -40.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -50.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -38.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -49.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -48.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -36.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -48.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -45.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -57.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -45.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -43.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -42.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -53.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -51.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -41.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -52.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -49.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -36.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -46.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -37.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -58.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -41.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3480317134445, 'received_power_dBm': -52.3480317134445}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -52.56793939947376}
