{'frequency_MHz': 950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -28.129157253806596}
{'frequency_MHz': 950, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -42.048805840468106}
{'frequency_MHz': 950, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.93062864825771, 'received_power_dBm': -26.93062864825771}
{'frequency_MHz': 950, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -28.048805840468106}
{'frequency_MHz': 950, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -37.048805840468106}
{'frequency_MHz': 950, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -49.048805840468106}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -49.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -34.048805840468106}
{'frequency_MHz': 950, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.93062864825771, 'received_power_dBm': -32.93062864825771}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -42.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -30.048805840468106}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -41.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -43.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -29.048805840468106}
{'frequency_MHz': 950, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.93062864825771, 'received_power_dBm': -25.93062864825771}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -38.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -48.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -48.048805840468106}
{'frequency_MHz': 950, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -46.048805840468106}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -35.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -47.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -45.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -31.165396713682583}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -30.165396713682583}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -40.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -27.048805840468106}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -28.165396713682583}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -39.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -36.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -46.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -33.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -32.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -45.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -44.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -34.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -42.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -41.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -40.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -38.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -36.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -49.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -35.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -47.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -33.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -32.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -44.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -29.280443291464422}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -29.165396713682583}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -28.280443291464422}
{'frequency_MHz': 950, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -26.048805840468106}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -39.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -37.16539671368258}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -48.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -37.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -26.165396713682583}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -34.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -48.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -43.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -44.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -41.048805840468106}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -40.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -31.280443291464422}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -43.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -27.165396713682583}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -38.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -35.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -47.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -46.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -45.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -32.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -30.280443291464422}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -28.393985949298227}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -41.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -27.280443291464422}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -26.280443291464422}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -39.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -36.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -46.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -45.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -34.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -43.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -33.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -42.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -31.393985949298227}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -41.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -29.393985949298227}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -39.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -27.393985949298227}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -37.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -38.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -48.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -37.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -31.506063499658197}
{'frequency_MHz': 950, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.28044329146442, 'received_power_dBm': -46.28044329146442}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -30.506063499658197}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -42.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -40.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -28.506063499658197}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -26.393985949298227}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -36.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -49.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -49.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -49.39398594929823}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -47.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -35.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -34.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -32.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -44.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -42.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -41.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.39398594929823, 'received_power_dBm': -30.393985949298227}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -26.506063499658197}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -46.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -47.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -45.61671327165742}
