{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -50.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -51.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -39.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -49.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -37.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -36.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -35.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -46.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -34.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -44.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -41.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -51.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -40.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -50.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -52.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -38.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -47.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -48.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -47.1926103511518}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -46.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -45.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -42.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -31.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -54.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -39.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -53.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -40.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -38.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -48.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -43.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -33.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -44.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -43.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -32.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -52.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -49.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -51.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -54.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -52.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -37.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -48.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1926103511518, 'received_power_dBm': -41.1926103511518}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -35.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -47.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -32.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -46.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -45.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -31.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -41.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -41.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -39.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -49.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -34.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -33.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -33.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -44.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -31.504711817763308}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -42.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -54.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -53.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -50.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -40.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -53.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -38.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -37.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -36.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -48.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -34.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -43.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -44.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -52.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.29789515099894, 'received_power_dBm': -50.29789515099894}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -51.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -50.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -49.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -35.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -46.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -47.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -32.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.50471181776331, 'received_power_dBm': -32.50471181776331}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -31.606302328348818}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -53.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -42.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -54.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -41.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -40.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -50.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -37.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -38.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -36.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -35.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -44.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -45.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -41.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -52.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -39.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -36.4019190247151}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -51.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -37.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -48.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -35.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -47.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -46.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -45.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -32.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -33.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -54.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -43.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -53.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -40.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -52.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -38.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -39.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -49.805986746480826}
