{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -48.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -30.343502515148856}
{'frequency_MHz': 850, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -31.343502515148856}
{'frequency_MHz': 850, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -39.343502515148856}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -41.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -29.343502515148856}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -50.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -40.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -27.343502515148856}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -47.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -44.343502515148856}
{'frequency_MHz': 850, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -33.252549960134445}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -33.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -42.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -28.433512539682397}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -27.433512539682397}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -50.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -47.343502515148856}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -37.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -48.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -36.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -38.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -47.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -34.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -44.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -42.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -30.433512539682397}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -41.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -29.433512539682397}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -31.433512539682397}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -38.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -39.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -40.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -35.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -45.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -43.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -44.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -29.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -31.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -32.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -49.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4335125396824, 'received_power_dBm': -43.4335125396824}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -48.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -37.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -47.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -36.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -35.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -49.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -33.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -44.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -32.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -41.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -40.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -39.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -28.343502515148856}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -46.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -34.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -33.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -34.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -32.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -31.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -43.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -28.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -29.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -28.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -27.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -27.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -49.69807785435749}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -50.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -38.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -47.69807785435749}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -46.69807785435749}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -45.69807785435749}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -45.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -30.522599368207395}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -30.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -37.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -36.69807785435749}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -39.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -48.69807785435749}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -35.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -33.69807785435749}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -34.69807785435749}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -32.69807785435749}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -31.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -41.69807785435749}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -42.69807785435749}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -44.69807785435749}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -28.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -40.69807785435749}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -38.69807785435749}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': -9.194549528858133}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': -8.194549528858133}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -36.61078174630849}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': -7.194549528858133}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -35.69807785435749}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': -5.194549528858133}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -29.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -30.698077854357493}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': -1.1945495288581327}
{'frequency_MHz': 850, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630849, 'received_power_dBm': -42.61078174630849}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -27.698077854357493}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': 1.8054504711418673}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': -10.194549528858133}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': 3.8054504711418673}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -37.69807785435749}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': 2.8054504711418673}
{'frequency_MHz': 850, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -46.522599368207395}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': 6.805450471141867}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': 7.805450471141867}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -50.69807785435749}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': -3.1945495288581327}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': -2.1945495288581327}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': 9.805450471141867}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -39.69807785435749}
