{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -24.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -37.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -36.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -50.08420297186149}
{'frequency_MHz': 1650, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -42.08420297186149}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -30.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -30.084202971861487}
{'frequency_MHz': 1650, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -29.084202971861487}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -26.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -50.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -39.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -49.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -48.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -47.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -34.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -45.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -45.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -33.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -32.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -41.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -31.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -32.08420297186149}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -28.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -39.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -40.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -46.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -46.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -33.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -31.438778311070138}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -44.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -43.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -28.438778311070138}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -27.438778311070138}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -27.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -49.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -49.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -38.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -48.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -47.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -46.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -45.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -44.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -35.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -42.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -42.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -41.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -50.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -34.08420297186149}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -36.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -36.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -35.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -35.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -34.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -33.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -30.438778311070138}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -31.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -30.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492003, 'received_power_dBm': -29.263299824920026}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -28.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -50.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -38.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -37.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -48.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -37.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -46.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -32.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -43.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -29.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -39.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -39.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -27.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -40.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -37.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -47.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -35.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -34.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.61078174630848, 'received_power_dBm': -43.610781746308476}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -44.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -32.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -42.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -29.779445097045738}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -27.779445097045738}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -28.779445097045738}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -50.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -49.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -47.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -46.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -34.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -32.43877831107014}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -31.779445097045738}
{'frequency_MHz': 1650, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -29.438778311070138}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -41.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -30.779445097045738}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -41.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -40.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -37.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -38.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -36.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -48.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -35.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -34.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -44.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -33.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -45.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -42.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -30.944895616365528}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -29.944895616365528}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -28.944895616365528}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -38.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -33.77944509704574}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -45.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -31.944895616365528}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -45.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -44.107253420809116}
