{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -37.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -46.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0034318256605, 'received_power_dBm': -36.0034318256605}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -43.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -41.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -42.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -53.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -51.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -50.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -38.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.1216090178709, 'received_power_dBm': -53.121609017870895}
{'frequency_MHz': 2700, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.1216090178709, 'received_power_dBm': -36.121609017870895}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -47.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -44.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -55.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.1216090178709, 'received_power_dBm': -44.121609017870895}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -52.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -40.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -39.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -37.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -48.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -36.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -47.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -46.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -35.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -57.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -44.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.1216090178709, 'received_power_dBm': -43.121609017870895}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -42.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -40.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -53.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -39.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -37.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -38.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -49.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23819989108537, 'received_power_dBm': -49.23819989108537}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -58.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -45.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -54.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -55.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -43.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -52.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -53.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -54.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -51.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -50.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -35.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -36.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -46.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -57.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -56.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -56.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -55.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -41.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -51.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -41.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -40.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -49.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -48.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -57.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -43.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -56.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -45.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -54.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -42.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -50.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -52.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -39.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -38.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -58.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -49.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -48.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -35.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -46.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -47.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -44.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -42.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -53.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.35324646886721, 'received_power_dBm': -52.35324646886721}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -50.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -36.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -35.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -37.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -47.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -57.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -45.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -55.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -43.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.46678912670102, 'received_power_dBm': -44.466789126701016}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -41.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -53.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -51.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -39.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -38.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -37.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -51.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -58.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -58.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -48.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -47.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -40.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -39.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706099, 'received_power_dBm': -36.57886667706099}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -37.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -50.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -35.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -36.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -54.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -57.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -55.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -44.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -54.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -43.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -42.68951644906021}
