{'frequency_MHz': 1950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.91039156732198, 'received_power_dBm': -17.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -45.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -35.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -46.013391133720106}
{'frequency_MHz': 1950, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -32.013391133720106}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -39.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -40.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -27.013391133720106}
{'frequency_MHz': 1950, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -26.013391133720106}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -38.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -39.013391133720106}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -48.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -47.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -32.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -33.013391133720106}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -43.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -31.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -29.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -28.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -41.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -27.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -26.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -37.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -25.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -48.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -36.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -33.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -46.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -30.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -45.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -31.013391133720106}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -42.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -26.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -36.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -25.013391133720106}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -35.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -35.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -34.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -31.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -44.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -43.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -30.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -28.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -41.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -27.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -40.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -38.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -37.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -48.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -34.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -33.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -45.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -32.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -42.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -39.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -39.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -26.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -37.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -39.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -36.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -47.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -35.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -34.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -44.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -33.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -32.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -42.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -30.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -40.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -38.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -26.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -25.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -48.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -47.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -31.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -43.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -29.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -42.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -40.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -28.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -39.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -27.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -38.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -49.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -44.28067036487974}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -35.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -46.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -33.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -34.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -32.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -41.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -31.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -43.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -47.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -28.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -46.791752454327494}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -36.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -29.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -44.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -44.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -45.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -43.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -45.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816708, 'received_power_dBm': -25.53996990816708}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -29.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -38.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -26.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -36.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -49.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -35.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -47.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -46.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -42.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7917524543275, 'received_power_dBm': -41.791752454327494}
