{'frequency_MHz': 2400, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -28.32290260186923}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -44.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -43.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -30.338748921815494}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -52.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -51.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -38.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -41.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -49.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -37.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -48.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -47.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -46.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -45.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -45.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -34.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -42.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -40.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -30.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -40.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -39.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -50.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -35.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -33.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -44.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -32.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -31.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -32.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -31.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -53.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -53.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -47.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -38.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -37.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -36.51784577487402}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -36.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -47.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -35.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -34.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -43.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -44.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -43.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -52.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -50.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -49.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -48.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -35.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -46.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -33.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -32.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -45.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -42.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -31.865327696262483}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -41.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -54.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -53.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -40.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -51.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -50.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -34.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -47.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -45.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -44.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -41.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -51.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -39.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -39.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -52.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -38.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -37.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -49.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -35.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -34.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -46.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -33.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -30.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -43.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -54.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -53.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -30.865327696262483}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -52.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -38.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -37.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -50.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -48.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -32.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -43.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -36.86532769626248}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -31.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -41.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -42.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -41.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -40.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -51.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -38.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -37.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -36.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -35.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -47.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -33.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -32.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -42.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -45.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -39.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -49.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -36.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -33.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -46.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -34.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -45.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -44.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -31.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -54.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -42.36179937076312}
