{'frequency_MHz': 2300, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -53.49565958238222}
{'frequency_MHz': 2300, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -38.62053310809783}
{'frequency_MHz': 2300, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -53.62053310809783}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -54.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -39.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -52.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -51.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -38.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -37.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -48.62053310809783}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -47.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -57.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -34.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -42.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -41.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -40.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -53.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -50.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -50.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -49.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -47.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -36.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -45.62053310809783}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -45.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -44.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -56.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -43.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -54.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -42.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -51.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -39.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -38.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -48.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -35.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -45.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72581790794497, 'received_power_dBm': -57.72581790794497}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -55.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -55.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -53.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -40.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -41.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -52.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -50.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -37.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -47.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -35.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -34.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -44.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -56.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -41.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -53.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -39.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -52.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -38.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -51.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -48.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -36.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -58.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -46.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -57.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -56.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -43.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -57.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -42.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -54.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -40.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -52.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -51.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -49.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -49.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -35.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -46.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -45.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -43.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -42.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -54.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -53.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -38.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -37.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -50.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -34.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -35.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -58.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -47.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -46.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -44.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -45.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -55.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -53.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -40.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -51.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -52.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -37.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93263457470934, 'received_power_dBm': -36.93263457470934}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -48.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -47.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -57.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -56.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -41.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -54.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -41.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -39.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -38.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -50.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -49.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -36.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -48.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -37.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166113, 'received_power_dBm': -49.82984178166113}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -54.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -55.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -43.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -39.03422508529485}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -52.23390950342686}
