{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -50.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.49142648981208, 'received_power_dBm': -33.491426489812085}
{'frequency_MHz': 1800, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59671128965923, 'received_power_dBm': -54.596711289659225}
{'frequency_MHz': 1800, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59671128965923, 'received_power_dBm': -43.596711289659225}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -53.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -52.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -51.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59671128965923, 'received_power_dBm': -47.596711289659225}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -50.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59671128965923, 'received_power_dBm': -39.596711289659225}
{'frequency_MHz': 1800, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59671128965923, 'received_power_dBm': -38.596711289659225}
{'frequency_MHz': 1800, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59671128965923, 'received_power_dBm': -46.596711289659225}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -46.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59671128965923, 'received_power_dBm': -35.596711289659225}
{'frequency_MHz': 1800, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59671128965923, 'received_power_dBm': -33.596711289659225}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -43.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -55.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -42.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -54.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -40.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59671128965923, 'received_power_dBm': -41.596711289659225}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -49.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -47.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -48.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59671128965923, 'received_power_dBm': -36.596711289659225}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -33.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59671128965923, 'received_power_dBm': -34.596711289659225}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -55.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -54.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -53.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -39.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -52.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -51.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59671128965923, 'received_power_dBm': -37.596711289659225}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -49.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -38.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -47.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -45.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -35.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -32.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -45.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -42.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -44.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -41.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -50.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -36.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -37.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -35.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -34.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -33.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -34.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -55.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -54.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -43.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -41.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -52.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -51.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -40.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -50.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -38.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -48.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -36.700735163375384}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -46.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -32.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -44.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59671128965923, 'received_power_dBm': -32.596711289659225}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -39.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -39.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59671128965923, 'received_power_dBm': -53.596711289659225}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -37.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -37.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -48.80352795642361}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -34.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -46.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -47.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -53.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -33.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -43.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -44.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -42.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -40.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -49.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -53.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -52.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -45.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -49.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -56.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -43.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -41.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -42.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -41.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -54.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -36.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -50.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -38.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -32.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -47.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -33.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -46.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -56.10480288514111}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -48.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -54.10480288514111}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -44.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -55.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -51.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -38.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -50.10480288514111}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -36.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -46.10480288514111}
{'frequency_MHz': 1800, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -35.9051184670091}
{'frequency_MHz': 1800, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -44.10480288514111}
{'frequency_MHz': 1800, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -55.10480288514111}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -45.005534494510115}
{'frequency_MHz': 1800, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451012, 'received_power_dBm': -40.005534494510115}
