{'frequency_MHz': 1450, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -45.822645106008764}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -35.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -51.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -43.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -49.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -46.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -48.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -49.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -46.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -45.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -44.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -42.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -43.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -39.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -41.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -38.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -40.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -36.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -35.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -34.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -37.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -32.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -33.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -54.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -31.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -52.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -53.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -50.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -51.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -49.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -48.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -47.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -46.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -45.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -44.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -42.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -43.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -41.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -39.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -40.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -37.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -36.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -35.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -38.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -34.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -32.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -33.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -31.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -54.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -52.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -53.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -51.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -49.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -50.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -48.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -47.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -46.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -45.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -44.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -43.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -42.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -41.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -39.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -38.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -40.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -37.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -35.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -34.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -36.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -32.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -31.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -53.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -54.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.517887231193, 'received_power_dBm': -33.517887231193}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -50.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -52.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -51.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -49.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -47.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -48.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -46.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -43.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -42.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -45.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -41.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -44.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -39.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -38.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -40.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -36.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -35.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -37.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -33.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -34.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -31.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -32.612815931682235}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -53.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -54.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -51.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -52.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -50.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -49.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -48.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -47.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -45.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -42.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -46.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -44.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -43.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -41.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -40.70671835584983}
{'frequency_MHz': 1450, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -39.70671835584983}
