{'frequency_MHz': 2750, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.41784927069342, 'received_power_dBm': -40.417849270693424}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -53.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -40.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -38.68673826904926}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -51.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -49.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -48.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -58.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -57.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -58.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -36.68673826904926}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -43.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -52.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -41.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -52.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -51.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -39.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -49.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -48.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -37.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -59.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -47.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -55.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -43.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -54.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -53.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -50.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -38.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -38.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -50.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -36.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -56.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -58.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -46.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -56.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -45.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -44.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -42.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -54.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -41.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -39.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -51.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -36.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -49.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -57.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -47.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -40.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -41.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -44.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88415334957514, 'received_power_dBm': -37.88415334957514}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -52.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -38.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -50.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -59.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78600665968025, 'received_power_dBm': -42.786006659680254}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -48.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -59.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -46.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -45.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -55.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -43.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -54.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -40.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -52.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -53.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -37.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -49.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -55.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -57.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -58.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -56.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -44.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -41.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -42.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -53.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -51.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -37.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -50.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -60.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -48.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -58.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -47.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -36.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -56.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -44.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -43.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -42.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -54.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -39.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -38.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -47.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -60.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -46.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -59.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -46.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -44.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -43.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -53.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -40.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -52.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -39.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -51.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -50.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -49.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -48.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.07718106309876, 'received_power_dBm': -45.07718106309876}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -57.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -58.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -56.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -57.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546339, 'received_power_dBm': -39.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -51.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -49.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -38.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -48.26601218775559}
