{'frequency_MHz': 1450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -31.80204519272914}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -41.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.32387037384277, 'received_power_dBm': -28.323870373842766}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -38.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -40.1848931747362}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -34.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -35.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -31.184893174736203}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -45.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -32.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.32387037384277, 'received_power_dBm': -42.323870373842766}
{'frequency_MHz': 1450, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.32387037384277, 'received_power_dBm': -30.323870373842766}
{'frequency_MHz': 1450, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -39.1848931747362}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -39.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -48.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -36.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -46.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -46.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -44.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -33.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -44.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -42.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -30.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -29.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -37.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -28.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -51.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -49.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -36.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -37.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -47.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -34.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.32387037384277, 'received_power_dBm': -35.323870373842766}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -45.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -29.595326517628237}
{'frequency_MHz': 1450, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -31.460658864448874}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -39.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -40.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -48.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -49.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -50.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -35.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -46.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -45.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -31.595326517628237}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -43.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -30.595326517628237}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -42.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -38.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -51.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -40.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -50.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -38.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -47.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -32.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -35.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -34.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -41.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -41.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -51.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -39.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -50.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -37.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -49.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -36.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -46.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -33.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -44.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -30.727938095608494}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -44.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -43.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -32.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -29.727938095608494}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -28.727938095608494}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -42.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -28.595326517628237}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -36.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -37.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -33.72793809560849}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -43.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -31.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -30.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -31.727938095608494}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -29.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -40.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -39.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -48.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -51.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -47.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -45.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -48.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -35.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -34.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -45.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -46.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.59532651762824, 'received_power_dBm': -48.59532651762824}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -43.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -38.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -42.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -47.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -33.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -32.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -33.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -32.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -41.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -50.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -41.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -28.987237638895863}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -49.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -40.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -51.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -39.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -36.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -48.11404119951624}
