{'frequency_MHz': 1650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -43.87641845719264}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -53.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -50.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -40.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.41192005015859, 'received_power_dBm': -39.411920050158585}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -38.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -48.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -49.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.41192005015859, 'received_power_dBm': -46.411920050158585}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -34.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.41192005015859, 'received_power_dBm': -32.411920050158585}
{'frequency_MHz': 1650, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.41192005015859, 'received_power_dBm': -44.411920050158585}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -41.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -39.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -36.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -50.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -37.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -36.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -35.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -46.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -32.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -45.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -44.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -31.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -43.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -52.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -42.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -52.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -49.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -51.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -36.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -35.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -33.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -43.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -53.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -42.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -52.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -53.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -51.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -50.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -39.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -38.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -49.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -47.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -37.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -45.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -44.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -32.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -43.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -33.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -40.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -39.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -48.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -48.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -35.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -54.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -46.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -54.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -40.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -32.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -41.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -52.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -31.629078601922743}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -50.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -49.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -38.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -42.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -47.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -37.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -33.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -43.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -31.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -54.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -53.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -39.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -42.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -47.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -46.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -34.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -48.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -33.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -45.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -34.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -31.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -44.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -51.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -51.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -36.73565527202409}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -49.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -38.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -36.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -37.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -35.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -46.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -44.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -41.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -42.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -52.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -38.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -40.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -41.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -37.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -35.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -47.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -50.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192274, 'received_power_dBm': -34.62907860192274}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -31.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -54.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -53.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -54.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -41.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -50.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -39.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -48.94496394558739}
