{'frequency_MHz': 800, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -33.447255626821615}
{'frequency_MHz': 850, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.97694490049423, 'received_power_dBm': -19.97694490049423}
{'frequency_MHz': 850, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.97694490049423, 'received_power_dBm': -18.97694490049423}
{'frequency_MHz': 850, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.97694490049423, 'received_power_dBm': -17.97694490049423}
{'frequency_MHz': 850, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.97694490049423, 'received_power_dBm': -16.97694490049423}
{'frequency_MHz': 850, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.97694490049423, 'received_power_dBm': -15.976944900494232}
{'frequency_MHz': 850, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.97694490049423, 'received_power_dBm': -14.976944900494232}
{'frequency_MHz': 850, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.97694490049423, 'received_power_dBm': -13.976944900494232}
{'frequency_MHz': 850, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.97694490049423, 'received_power_dBm': -12.976944900494232}
{'frequency_MHz': 850, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.97694490049423, 'received_power_dBm': -11.976944900494232}
{'frequency_MHz': 850, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.97694490049423, 'received_power_dBm': -10.976944900494232}
{'frequency_MHz': 850, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.97694490049423, 'received_power_dBm': -9.976944900494232}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -32.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -33.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -31.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -30.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -29.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -28.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -27.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -26.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -24.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -25.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -23.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -22.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -21.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -20.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -19.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -18.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -16.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -15.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -17.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -14.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -13.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -12.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -11.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -10.620638567922256}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -34.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -33.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -32.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -31.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -30.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -28.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -27.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -29.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -25.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -24.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -26.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -33.78047750747599}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -23.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -22.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -20.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -30.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -29.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -19.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -17.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -16.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -15.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -24.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -22.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -11.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -20.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -31.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -18.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -21.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -16.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -27.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -28.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -26.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -12.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -13.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -23.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -34.30705628192297}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -25.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -21.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -32.30705628192297}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -34.78047750747599}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -19.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -32.78047750747599}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -28.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -18.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -26.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -13.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -15.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -35.30705628192297}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -11.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -12.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -33.30705628192297}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -31.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -29.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -16.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -30.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -17.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -15.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -27.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -25.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -14.21990303547112}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -34.80352795642362}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -12.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -23.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -21.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -30.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -19.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -27.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -17.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -26.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -13.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -25.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -24.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -24.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -22.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -20.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -19.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -31.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -29.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -15.803527956423622}
