{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -42.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -42.16539671368258}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -39.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -40.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -38.16539671368258}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -49.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -38.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -34.16539671368258}
{'frequency_MHz': 1250, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -33.16539671368258}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -35.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -30.165396713682583}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -34.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -44.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -32.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -42.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -31.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -30.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -29.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.16539671368258, 'received_power_dBm': -41.16539671368258}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -26.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -36.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.85515339011764, 'received_power_dBm': -28.855153390117636}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -33.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -43.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -43.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -41.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -41.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -40.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -27.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -28.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -38.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -37.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -48.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -36.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -45.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -46.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -33.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -45.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -44.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -31.464939833075647}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -42.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -39.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -47.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -35.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -34.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -46.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -47.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -44.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -30.464939833075647}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -37.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -29.464939833075647}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -40.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -27.464939833075647}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -38.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -49.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -26.464939833075647}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -36.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -48.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -47.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -35.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -45.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -43.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -33.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -41.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -39.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -49.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -37.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -49.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -46.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -32.46493983307565}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -34.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -32.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -45.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -44.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -46.3164594714915}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -29.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -43.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -40.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -42.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -37.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -35.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -47.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -31.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -32.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -42.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -41.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -28.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -26.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -27.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -27.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -38.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -49.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.46493983307565, 'received_power_dBm': -28.464939833075647}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -47.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -33.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -45.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -30.61092460790563}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -30.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -29.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -31.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -34.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -38.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -26.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -39.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -46.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -35.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -48.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -44.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -43.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -29.895733390197833}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -42.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -41.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -28.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -40.89573339019783}
