{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -28.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -49.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -48.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -47.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -35.199441566319535}
{'frequency_MHz': 2650, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -34.199441566319535}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -52.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -31.199441566319535}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -41.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -46.199441566319535}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -40.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -32.199441566319535}
{'frequency_MHz': 2650, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -33.199441566319535}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -33.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -34.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -45.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -46.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -54.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -53.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -42.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -50.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -50.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -52.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -39.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -47.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -48.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -36.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -46.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -44.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -43.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -32.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -43.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -51.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -37.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -36.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -38.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -37.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -35.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -45.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -31.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -32.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -38.199441566319535}
{'frequency_MHz': 2650, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -36.199441566319535}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -54.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -42.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -40.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -49.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -38.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -48.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -35.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -46.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -44.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -33.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -53.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -41.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -39.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -52.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -38.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -39.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -50.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -49.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -36.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -34.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -45.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37853841937806, 'received_power_dBm': -31.37853841937806}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -33.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -42.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -43.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -54.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -53.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -40.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -52.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -51.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -49.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -44.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -43.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -32.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -31.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -41.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -51.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -37.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -40.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -35.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -37.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -36.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -50.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -33.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -34.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -46.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -44.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -42.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -54.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -39.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -53.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -51.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -48.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -47.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -35.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -47.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -32.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -45.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -55.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -44.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -42.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -31.894683691503772}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -40.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -34.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -39.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -50.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -37.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -46.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -34.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -43.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -55.222492015267164}
