{'frequency_MHz': 2200, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -49.44373867775339}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -32.23574935541738}
{'frequency_MHz': 2250, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -29.67517488341251}
{'frequency_MHz': 2250, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -27.67517488341251}
{'frequency_MHz': 2250, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -26.67517488341251}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -26.235749355417383}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -38.23574935541738}
{'frequency_MHz': 2250, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -24.67517488341251}
{'frequency_MHz': 2250, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -22.67517488341251}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -35.23574935541738}
{'frequency_MHz': 2250, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -21.67517488341251}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -20.235749355417383}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -43.76232812986436}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -42.23574935541738}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -31.235749355417383}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -42.76232812986436}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -40.76232812986436}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -28.235749355417383}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -24.235749355417383}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -25.235749355417383}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -34.76232812986436}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -22.235749355417383}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -27.235749355417383}
{'frequency_MHz': 2250, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -42.67517488341251}
{'frequency_MHz': 2250, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -28.075910415863646}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -29.762328129864358}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -41.76232812986436}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -30.235749355417383}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -27.762328129864358}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -26.762328129864358}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -37.76232812986436}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -38.76232812986436}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -23.762328129864358}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -22.762328129864358}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -21.762328129864358}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -32.76232812986436}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -44.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -31.762328129864358}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -43.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -30.762328129864358}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -28.762328129864358}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -29.235749355417383}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -39.76232812986436}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -38.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -36.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -35.76232812986436}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -23.235749355417383}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -36.76232812986436}
{'frequency_MHz': 2250, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -21.235749355417383}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -33.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -33.76232812986436}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -41.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -31.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -28.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -25.762328129864358}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -26.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -39.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -37.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -22.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -35.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -44.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -43.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -42.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -29.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -40.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -40.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -25.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -24.762328129864358}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -35.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -37.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -24.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -34.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -34.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -33.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -32.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -31.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -41.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -28.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -30.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -39.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -26.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -36.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -23.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -20.762328129864358}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -32.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -45.17394961557851}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -42.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -27.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -29.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -27.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -25.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -38.17394961557851}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -38.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -41.17394961557851}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -34.17394961557851}
{'frequency_MHz': 2250, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -21.25879980436501}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -21.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -22.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -30.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -33.17394961557851}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -43.17394961557851}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -42.17394961557851}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -28.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -29.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -24.72842172135546}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -36.17394961557851}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -24.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -37.17394961557851}
{'frequency_MHz': 2250, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -44.59773559697727}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -32.17394961557851}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -31.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -44.17394961557851}
{'frequency_MHz': 2250, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -42.59773559697727}
{'frequency_MHz': 2250, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -40.17394961557851}
