{'frequency_MHz': 1300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -37.66432293311948}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -42.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -30.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -29.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -27.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -41.32059954420387}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -26.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -25.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.95093143032362, 'received_power_dBm': -22.95093143032362}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -36.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -24.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -23.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -34.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -33.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -32.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -19.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -28.320599544203873}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -28.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -41.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -39.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -36.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -24.320599544203873}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -35.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -22.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -32.32059954420387}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -33.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -21.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -31.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -43.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -42.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -30.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -28.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -27.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -26.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -29.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -35.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -23.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341252, 'received_power_dBm': -20.675174883412524}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -32.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -41.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -40.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -39.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -40.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -38.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -37.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -38.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -25.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -34.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -34.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -22.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -33.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -21.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -31.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -43.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -30.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -39.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -28.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -24.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -26.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -36.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -20.015841669388124}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -32.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -43.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -42.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -42.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -29.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -39.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -40.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -35.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -36.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -19.320599544203873}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -34.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -24.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -23.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -33.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -20.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -30.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -41.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -37.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -38.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -28.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -37.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -22.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -35.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -21.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -20.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -32.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -21.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -31.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -29.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -40.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -39.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -25.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -26.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -25.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -36.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -34.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -23.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -41.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -33.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -43.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -41.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.3436499931515, 'received_power_dBm': -27.3436499931515}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -25.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -38.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -24.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -23.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -35.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -22.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -21.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -20.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -42.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -30.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -43.25879980436501}
