{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -47.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -46.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -45.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -44.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -43.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -42.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -41.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -40.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -39.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -38.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -37.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -35.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -36.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -34.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -33.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -32.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -31.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -30.323656147143865}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -53.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -52.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -51.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -49.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -50.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -47.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -48.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -46.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -45.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -44.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -43.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -42.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -41.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -40.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -39.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -38.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -37.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -36.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -34.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -35.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -32.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -33.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -31.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -30.510456672226724}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -53.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -52.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -51.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -48.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -50.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -49.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -47.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -45.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -46.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -44.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -43.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -41.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -42.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -40.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -39.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -38.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -37.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -36.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -34.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -35.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -33.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -31.693324261024117}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -30.693324261024117}
{'frequency_MHz': 2500, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -32.69332426102412}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -53.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -52.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -51.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -50.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -49.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -48.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -47.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -45.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -46.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -44.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -43.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -42.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -41.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -40.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -39.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -38.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -36.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -37.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -35.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -34.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -33.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -32.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -31.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -30.872421114082655}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -54.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -53.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -52.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -51.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -50.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -49.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -48.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -47.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -46.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -45.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -44.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -43.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -42.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -41.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -40.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -39.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -38.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -37.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -36.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -35.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -34.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -33.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -32.04789960023277}
{'frequency_MHz': 2500, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -31.047899600232768}
