{'frequency_MHz': 1200, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.69332426102413, 'received_power_dBm': -12.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -31.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -43.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -41.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -40.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -39.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -25.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -24.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -23.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -22.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770959, 'received_power_dBm': -31.520558137709585}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -42.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -30.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -42.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -40.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -29.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -39.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -38.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -37.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -38.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -35.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -36.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -21.796323827422256}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -33.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -32.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -43.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -30.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -27.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -28.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -27.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -37.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -22.796323827422256}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -34.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -21.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -44.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -21.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -42.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -31.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -41.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -28.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -26.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858189, 'received_power_dBm': -35.06360305858189}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -26.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -38.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -36.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -23.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -22.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -33.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -43.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -41.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -31.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -37.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -39.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -24.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -35.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -23.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -25.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -22.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -44.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -34.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -44.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -43.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -41.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -29.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -39.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -27.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -26.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -24.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -35.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -21.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -34.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -32.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -42.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -30.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -40.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -27.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -28.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -25.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -37.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -36.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -23.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -22.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -21.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -33.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -29.32290260186923}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -30.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -43.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -31.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -42.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -41.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -38.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -38.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -25.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -35.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -40.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -31.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -28.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -29.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -28.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -40.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -26.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -39.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -24.81937427636987}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -37.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -25.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -36.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -34.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -22.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -43.28899619336033}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -45.28899619336033}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -44.28899619336033}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -42.28899619336033}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -40.28899619336033}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -39.28899619336033}
