{'frequency_MHz': 1950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -34.375377375279996}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -33.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -41.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -39.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -53.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -50.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -38.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -47.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -37.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -35.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -55.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -42.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -53.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -54.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -54.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -50.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -40.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -41.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -48.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -47.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -50.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -34.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -33.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -42.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -32.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -43.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -43.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -43.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -39.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -36.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -49.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -46.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -33.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -35.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -32.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -44.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -45.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -53.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -40.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -52.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -51.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -52.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -48.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -38.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -47.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -45.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -46.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -42.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -55.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.2950259619415, 'received_power_dBm': -40.295025961941505}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -54.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -51.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -50.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -37.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -35.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -49.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -34.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -33.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -34.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -46.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -43.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -41.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -54.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -44.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -41.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -50.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -39.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -37.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -35.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -48.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -47.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -32.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -53.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -40.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -51.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -39.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -38.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -52.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -37.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -36.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -46.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -55.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -36.411616835155996}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -55.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -44.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -52.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -42.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -40.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -50.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -53.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -36.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -48.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -47.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -33.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -45.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -43.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -42.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -54.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -43.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -40.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -41.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -51.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -36.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -35.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -34.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -45.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -33.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -44.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -34.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -53.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -32.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -39.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -52.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -37.752283621131596}
