{'frequency_MHz': 1350, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -52.33264655558759}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -30.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -17.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -28.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -27.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -14.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -13.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -25.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -11.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -12.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -10.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -9.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -16.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -29.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -28.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -10.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -26.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -26.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -11.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -21.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -23.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -18.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -8.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -19.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -20.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -19.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -32.09405979347527}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -15.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -16.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -27.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -15.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -23.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -14.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -22.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -33.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -21.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -32.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -31.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -31.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -18.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -29.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -17.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -13.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -24.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -26.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -21.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -11.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -22.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -10.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -19.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -20.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -18.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -30.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -28.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -12.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -24.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -11.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -25.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -23.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -34.03226005363639}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -21.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -33.09405979347527}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -32.03226005363639}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -33.03226005363639}
{'frequency_MHz': 1400, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -25.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -17.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -15.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -30.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -28.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -27.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -13.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -35.03226005363639}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -25.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -24.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -30.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -16.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -16.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -14.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -27.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -15.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -34.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -12.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -35.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -23.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -29.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -21.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -33.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -20.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -30.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -31.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -19.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -12.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -28.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -14.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -24.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -26.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -22.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -32.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -18.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -18.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -17.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -16.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -17.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -27.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -26.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -13.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -31.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -34.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.8601137568009, 'received_power_dBm': -12.8601137568009}
{'frequency_MHz': 1400, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -34.615884974588894}
{'frequency_MHz': 1400, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -35.615884974588894}
{'frequency_MHz': 1400, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -33.615884974588894}
{'frequency_MHz': 1400, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -32.615884974588894}
{'frequency_MHz': 1400, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -31.615884974588894}
