{'frequency_MHz': 1100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885198, 'received_power_dBm': -50.55382488885198}
{'frequency_MHz': 1150, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.225616947429, 'received_power_dBm': -25.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.225616947429, 'received_power_dBm': -22.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.225616947429, 'received_power_dBm': -9.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.225616947429, 'received_power_dBm': -19.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.225616947429, 'received_power_dBm': -20.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -31.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -13.886681154816742}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -30.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -25.886681154816742}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -8.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.225616947429, 'received_power_dBm': -21.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -23.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.225616947429, 'received_power_dBm': -11.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -22.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -21.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.225616947429, 'received_power_dBm': -10.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -17.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -18.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -29.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -26.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -28.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -15.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -16.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -13.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -12.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.225616947429, 'received_power_dBm': -7.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -25.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.225616947429, 'received_power_dBm': -30.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -9.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -20.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.225616947429, 'received_power_dBm': -23.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -27.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -27.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -24.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -14.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -26.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -25.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.225616947429, 'received_power_dBm': -8.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -24.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -32.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -23.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -19.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -30.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -18.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -17.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -16.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -11.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -10.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -14.408506335930369}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -13.408506335930369}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -12.408506335930369}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -21.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -31.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -19.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -31.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -29.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -30.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -28.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -15.408506335930369}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -27.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -28.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -11.408506335930369}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -23.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -22.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -9.408506335930369}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -33.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -32.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -21.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -8.38545588698274}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -17.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -22.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -16.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -25.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -24.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -34.15150985030837}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -10.408506335930369}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -29.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -19.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -30.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -18.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -31.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -26.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.225616947429, 'received_power_dBm': -15.225616947429003}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -13.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -26.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -14.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -25.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -24.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -23.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -20.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -21.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -32.15150985030837}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -20.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -29.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -27.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -14.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -11.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -13.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -12.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -11.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -34.90728106809637}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -33.90728106809637}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -33.15150985030837}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -19.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -32.90728106809637}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -18.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -28.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -27.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -15.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -12.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -15.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -22.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -28.151509850308372}
